file_name,seed,td,rd
h100c101.csv,1,1644.701,0
h100c101.csv,2,1618.996,0
h100c101.csv,3,1664.792,0
h100c101.csv,4,1774.085,0
h100c101.csv,5,1557.864,0
h100c101.csv,6,1631.467,0
h100c101.csv,7,1475.517,0
h100c101.csv,8,1913.039,0
h100c101.csv,9,1770.212,0
h100c101.csv,10,1689.526,0
h100c102.csv,1,1651.589,0
h100c102.csv,2,1545.606,0
h100c102.csv,3,1659.553,0
h100c102.csv,4,1644.02,0
h100c102.csv,5,1721.381,0
h100c102.csv,6,1475.126,0
h100c102.csv,7,1555.613,0
h100c102.csv,8,1635.44,0
h100c102.csv,9,1663.693,0
h100c102.csv,10,1478.445,0
h100c103.csv,1,1276.485,0
h100c103.csv,2,1407.281,0
h100c103.csv,3,1458.733,0
h100c103.csv,4,1317.779,0
h100c103.csv,5,1437.537,0
h100c103.csv,6,1445.614,0
h100c103.csv,7,1456.199,0
h100c103.csv,8,1275.468,0
h100c103.csv,9,1276.371,0
h100c103.csv,10,1357.662,0
h100c104.csv,1,1256.72,0
h100c104.csv,2,1195.507,0
h100c104.csv,3,1096.938,0
h100c104.csv,4,1131.573,0
h100c104.csv,5,1059.857,0
h100c104.csv,6,1200.008,0
h100c104.csv,7,1156.953,0
h100c104.csv,8,1177.639,0
h100c104.csv,9,1230.861,0
h100c104.csv,10,1309.887,0
h100c105.csv,1,1299.578,0
h100c105.csv,2,1404.808,0
h100c105.csv,3,1431.285,0
h100c105.csv,4,1514.751,0
h100c105.csv,5,1371.93,0
h100c105.csv,6,1568.923,0
h100c105.csv,7,1707.211,0
h100c105.csv,8,1729.18,0
h100c105.csv,9,1655.185,0
h100c105.csv,10,1528.457,0
h100c106.csv,1,1615.284,0
h100c106.csv,2,1556.881,0
h100c106.csv,3,1393.051,0
h100c106.csv,4,1675.284,0
h100c106.csv,5,1622.414,0
h100c106.csv,6,1506.326,0
h100c106.csv,7,1586.443,0
h100c106.csv,8,1387.905,0
h100c106.csv,9,1626.348,0
h100c106.csv,10,1626.808,0
h100c107.csv,1,1433.481,0
h100c107.csv,2,1728.406,0
h100c107.csv,3,1283.91,0
h100c107.csv,4,1543.955,0
h100c107.csv,5,1592.276,0
h100c107.csv,6,1640.268,0
h100c107.csv,7,1687.558,0
h100c107.csv,8,1688.756,0
h100c107.csv,9,1566.346,0
h100c107.csv,10,1617.835,0
h100c108.csv,1,1612.237,0
h100c108.csv,2,1597.774,0
h100c108.csv,3,1568.304,0
h100c108.csv,4,1370.888,0
h100c108.csv,5,1496.384,0
h100c108.csv,6,1423.279,0
h100c108.csv,7,1574.442,0
h100c108.csv,8,1471.994,0
h100c108.csv,9,1639.717,0
h100c108.csv,10,1494.944,0
h100c109.csv,1,1271.44,0
h100c109.csv,2,1300.103,0
h100c109.csv,3,1541.503,0
h100c109.csv,4,1361.059,0
h100c109.csv,5,1271.305,0
h100c109.csv,6,1261.435,0
h100c109.csv,7,1345.815,0
h100c109.csv,8,1381.575,0
h100c109.csv,9,1167.548,0
h100c109.csv,10,1268.786,0
h100c201.csv,1,1642.103276,0
h100c201.csv,2,1144.369407,0
h100c201.csv,3,1285.177992,0
h100c201.csv,4,1107.838319,0
h100c201.csv,5,1407.877913,0
h100c201.csv,6,1540.528876,0
h100c201.csv,7,1267.058068,0
h100c201.csv,8,1321.038016,0
h100c201.csv,9,1275.117355,0
h100c201.csv,10,1703.458429,0
h100c202.csv,1,1250.58891,0
h100c202.csv,2,1023.485753,0
h100c202.csv,3,1616.076,0
h100c202.csv,4,1063.972455,0
h100c202.csv,5,1260.268461,0
h100c202.csv,6,1426.937143,0
h100c202.csv,7,1141.807083,0
h100c202.csv,8,1291.932489,0
h100c202.csv,9,1278.622401,0
h100c202.csv,10,1141.549894,0
h100c203.csv,1,1170.734256,0
h100c203.csv,2,1179.993925,0
h100c203.csv,3,1106.340225,0
h100c203.csv,4,1262.115794,0
h100c203.csv,5,1149.199565,0
h100c203.csv,6,1064.881842,0
h100c203.csv,7,1105.004802,0
h100c203.csv,8,1161.42059,0
h100c203.csv,9,1076.605651,0
h100c203.csv,10,1028.04413,0
h100c204.csv,1,997.8825891,0
h100c204.csv,2,1248.612628,0
h100c204.csv,3,1043.742275,0
h100c204.csv,4,1051.988581,0
h100c204.csv,5,985.1287449,0
h100c204.csv,6,1017.934764,0
h100c204.csv,7,1108.478468,0
h100c204.csv,8,929.9742226,0
h100c204.csv,9,895.8001613,0
h100c204.csv,10,1180.827528,0
h100c205.csv,1,1348.720913,0
h100c205.csv,2,1060.493218,0
h100c205.csv,3,1314.677239,0
h100c205.csv,4,1330.988249,0
h100c205.csv,5,885.6581439,0
h100c205.csv,6,1183.403669,0
h100c205.csv,7,1081.65007,0
h100c205.csv,8,1362.032557,0
h100c205.csv,9,976.2467005,0
h100c205.csv,10,1497.505039,0
h100c206.csv,1,1119.523737,0
h100c206.csv,2,1462.391274,0
h100c206.csv,3,1399.135925,0
h100c206.csv,4,1114.70977,0
h100c206.csv,5,1191.188685,0
h100c206.csv,6,1244.513977,0
h100c206.csv,7,1188.669904,0
h100c206.csv,8,1190.888671,0
h100c206.csv,9,1123.401717,0
h100c206.csv,10,988.8424772,0
h100c207.csv,1,1192.272448,0
h100c207.csv,2,1037.084202,0
h100c207.csv,3,1207.384785,0
h100c207.csv,4,1381.453079,0
h100c207.csv,5,1040.936668,0
h100c207.csv,6,1019.113339,0
h100c207.csv,7,1245.876937,0
h100c207.csv,8,854.1742031,0
h100c207.csv,9,981.5186411,0
h100c207.csv,10,1253.879448,0
h100c208.csv,1,909.6033409,0
h100c208.csv,2,1158.718673,0
h100c208.csv,3,1135.706358,0
h100c208.csv,4,1208.154783,0
h100c208.csv,5,1140.436121,0
h100c208.csv,6,1331.516507,0
h100c208.csv,7,989.0191671,0
h100c208.csv,8,1166.627405,0
h100c208.csv,9,1117.372888,0
h100c208.csv,10,994.3173474,0
h100r101.csv,1,1162.033,0
h100r101.csv,2,1225.124,0
h100r101.csv,3,1299.446845,0
h100r101.csv,4,1326.37,0
h100r101.csv,5,1239.175,0
h100r101.csv,6,1311.818,0
h100r101.csv,7,1245.893,0
h100r101.csv,8,1197.079,0
h100r101.csv,9,1272.875,0
h100r101.csv,10,1656.034,0
h100r102.csv,1,1394.046,0
h100r102.csv,2,1353.729,0
h100r102.csv,3,1295.792,0
h100r102.csv,4,1280.147,0
h100r102.csv,5,1263.962,0
h100r102.csv,6,1422.446,0
h100r102.csv,7,1247.113,0
h100r102.csv,8,1264.268,0
h100r102.csv,9,1362.304,0
h100r102.csv,10,1155.874,0
h100r103.csv,1,1063.704,0
h100r103.csv,2,1041.318,0
h100r103.csv,3,1087.179,0
h100r103.csv,4,1068.038,0
h100r103.csv,5,953.112,0
h100r103.csv,6,1143.617,0
h100r103.csv,7,1116.921,0
h100r103.csv,8,1057.02,0
h100r103.csv,9,990.794,0
h100r103.csv,10,1167.316,0
h100r104.csv,1,841.03,0
h100r104.csv,2,896.139,0
h100r104.csv,3,930.898,0
h100r104.csv,4,842.31,0
h100r104.csv,5,914.505,0
h100r104.csv,6,944.551,0
h100r104.csv,7,958.662,0
h100r104.csv,8,933.395,0
h100r104.csv,9,915.285,0
h100r104.csv,10,973.611,0
h100r105.csv,1,1403.827,0
h100r105.csv,2,1222.944,0
h100r105.csv,3,1102.645,0
h100r105.csv,4,1202.266,0
h100r105.csv,5,1159.071,0
h100r105.csv,6,1432.852,0
h100r105.csv,7,1202.834,0
h100r105.csv,8,1266.504,0
h100r105.csv,9,1118.782,0
h100r105.csv,10,1375.366,0
h100r106.csv,1,1097.309,0
h100r106.csv,2,1288.548,0
h100r106.csv,3,1128.776,0
h100r106.csv,4,1242.111,0
h100r106.csv,5,984.982,0
h100r106.csv,6,1122.057,0
h100r106.csv,7,1093.451,0
h100r106.csv,8,1268.937,0
h100r106.csv,9,1169.342,0
h100r106.csv,10,1089.431,0
h100r107.csv,1,1013.716,0
h100r107.csv,2,1116.303,0
h100r107.csv,3,962.725,0
h100r107.csv,4,1101.996,0
h100r107.csv,5,1032.395,0
h100r107.csv,6,1056.646,0
h100r107.csv,7,1125.027,0
h100r107.csv,8,1012.092,0
h100r107.csv,9,1101.097,0
h100r107.csv,10,1189.213,0
h100r108.csv,1,897.2144655,0
h100r108.csv,2,824.711,0
h100r108.csv,3,892.801,0
h100r108.csv,4,883.8044491,0
h100r108.csv,5,978.61,0
h100r108.csv,6,941.127,0
h100r108.csv,7,894.9357092,0
h100r108.csv,8,901.635,0
h100r108.csv,9,1024.853,0
h100r108.csv,10,865.857,0
h100r109.csv,1,1028.056,0
h100r109.csv,2,1016.801,0
h100r109.csv,3,928.599,0
h100r109.csv,4,1043.3,0
h100r109.csv,5,1098.043,0
h100r109.csv,6,1027.096,0
h100r109.csv,7,969.617,0
h100r109.csv,8,1124.958,0
h100r109.csv,9,1032.099,0
h100r109.csv,10,1002.311,0
h100r110.csv,1,991.433,0
h100r110.csv,2,952.397,0
h100r110.csv,3,1007.771,0
h100r110.csv,4,928.771,0
h100r110.csv,5,945.207,0
h100r110.csv,6,881.249,0
h100r110.csv,7,1032.505,0
h100r110.csv,8,1091.377,0
h100r110.csv,9,967.349,0
h100r110.csv,10,1035,0
h100r111.csv,1,950.812,0
h100r111.csv,2,1088.362,0
h100r111.csv,3,1080.015,0
h100r111.csv,4,1136.932,0
h100r111.csv,5,987.897,0
h100r111.csv,6,1152.842,0
h100r111.csv,7,1098.347,0
h100r111.csv,8,1106.622,0
h100r111.csv,9,1015.865,0
h100r111.csv,10,1210.09,0
h100r112.csv,1,931.491,0
h100r112.csv,2,843.625,0
h100r112.csv,3,878,0
h100r112.csv,4,913.8,0
h100r112.csv,5,913.612,0
h100r112.csv,6,905.579,0
h100r112.csv,7,899.265,0
h100r112.csv,8,939.662,0
h100r112.csv,9,943.249,0
h100r112.csv,10,865.096,0
h100r201.csv,1,1477.038,0
h100r201.csv,2,1434.405,0
h100r201.csv,3,1591.644,0
h100r201.csv,4,1448.324,0
h100r201.csv,5,1495.545,0
h100r201.csv,6,1409.281,0
h100r201.csv,7,1572.229,0
h100r201.csv,8,1387.59,0
h100r201.csv,9,1412.396,0
h100r201.csv,10,1293.039,0
h100r202.csv,1,1266.91,0
h100r202.csv,2,1376.205,0
h100r202.csv,3,1387.433,0
h100r202.csv,4,1575.95,0
h100r202.csv,5,1430.435,0
h100r202.csv,6,1282.713,0
h100r202.csv,7,1279.377,0
h100r202.csv,8,1309.644,0
h100r202.csv,9,1307.359,0
h100r202.csv,10,1333.487,0
h100r203.csv,1,1111.979,0
h100r203.csv,2,1135.183,0
h100r203.csv,3,1233.658,0
h100r203.csv,4,1293.099,0
h100r203.csv,5,1199.105,0
h100r203.csv,6,1133.96,0
h100r203.csv,7,1364.474,0
h100r203.csv,8,1177.73,0
h100r203.csv,9,1110.205,0
h100r203.csv,10,1264.004,0
h100r204.csv,1,998.094,0
h100r204.csv,2,915.724,0
h100r204.csv,3,1008.159,0
h100r204.csv,4,907.776,0
h100r204.csv,5,875.714,0
h100r204.csv,6,849.495,0
h100r204.csv,7,834.818,0
h100r204.csv,8,921.803,0
h100r204.csv,9,875.73,0
h100r204.csv,10,876.466,0
h100r205.csv,1,1410.501,0
h100r205.csv,2,1359.375,0
h100r205.csv,3,1332.115,0
h100r205.csv,4,1291.553,0
h100r205.csv,5,1157.395,0
h100r205.csv,6,1236.671,0
h100r205.csv,7,1252.855,0
h100r205.csv,8,1445.168,0
h100r205.csv,9,1275.795,0
h100r205.csv,10,1215.243,0
h100r206.csv,1,1229.527,0
h100r206.csv,2,1100.441,0
h100r206.csv,3,1094.868,0
h100r206.csv,4,1186.718,0
h100r206.csv,5,1312.307,0
h100r206.csv,6,1163.204,0
h100r206.csv,7,1594.952,0
h100r206.csv,8,1231.138,0
h100r206.csv,9,1297.247,0
h100r206.csv,10,1201.349,0
h100r207.csv,1,1145.43,0
h100r207.csv,2,1137.125,0
h100r207.csv,3,1134.812,0
h100r207.csv,4,1086.349,0
h100r207.csv,5,1059.487,0
h100r207.csv,6,1124.28,0
h100r207.csv,7,1200.944,0
h100r207.csv,8,1190.102,0
h100r207.csv,9,1066.371,0
h100r207.csv,10,1121.719,0
h100r208.csv,1,951.683,0
h100r208.csv,2,896.176,0
h100r208.csv,3,907.482,0
h100r208.csv,4,1004.643,0
h100r208.csv,5,989.892,0
h100r208.csv,6,924.826,0
h100r208.csv,7,923.121,0
h100r208.csv,8,896.157,0
h100r208.csv,9,923.609,0
h100r208.csv,10,861.494,0
h100r209.csv,1,1388.817,0
h100r209.csv,2,1297.177,0
h100r209.csv,3,1129.227,0
h100r209.csv,4,1351.606,0
h100r209.csv,5,1135.808,0
h100r209.csv,6,1348.629,0
h100r209.csv,7,1347.252,0
h100r209.csv,8,1126.171,0
h100r209.csv,9,1107.215,0
h100r209.csv,10,1388.092,0
h100r210.csv,1,1250.08,0
h100r210.csv,2,1409.471,0
h100r210.csv,3,1348.296,0
h100r210.csv,4,1410.359,0
h100r210.csv,5,1262.545,0
h100r210.csv,6,1363.086,0
h100r210.csv,7,1277.623,0
h100r210.csv,8,1397.248,0
h100r210.csv,9,1435.882,0
h100r210.csv,10,1163.879,0
h100r211.csv,1,1018.71,0
h100r211.csv,2,1090.621,0
h100r211.csv,3,1016.307,0
h100r211.csv,4,1050.311,0
h100r211.csv,5,1016.307,0
h100r211.csv,6,1035.972,0
h100r211.csv,7,1234.372,0
h100r211.csv,8,1016.307,0
h100r211.csv,9,1118.163,0
h100r211.csv,10,1336.547,0
h100rc101.csv,1,1611.08044,0
h100rc101.csv,2,1539.936605,0
h100rc101.csv,3,1826.846821,0
h100rc101.csv,4,1655.018502,0
h100rc101.csv,5,1807.218961,0
h100rc101.csv,6,1903.83148,0
h100rc101.csv,7,1591.15668,0
h100rc101.csv,8,1712.53235,0
h100rc101.csv,9,1537.881038,0
h100rc101.csv,10,1778.866565,0
h100rc102.csv,1,1364.536419,0
h100rc102.csv,2,1717.406797,0
h100rc102.csv,3,1582.847485,0
h100rc102.csv,4,1684.56576,0
h100rc102.csv,5,1572.320617,0
h100rc102.csv,6,1760.711525,0
h100rc102.csv,7,1529.247811,0
h100rc102.csv,8,1313.627485,0
h100rc102.csv,9,1792.95289,0
h100rc102.csv,10,1494.777368,0
h100rc103.csv,1,1511.159661,0
h100rc103.csv,2,1377.499696,0
h100rc103.csv,3,1383.036343,0
h100rc103.csv,4,1293.408044,0
h100rc103.csv,5,1517.466105,0
h100rc103.csv,6,1462.11186,0
h100rc103.csv,7,1344.078676,0
h100rc103.csv,8,1351.810242,0
h100rc103.csv,9,1328.933352,0
h100rc103.csv,10,1295.380219,0
h100rc104.csv,1,999.9200026,0
h100rc104.csv,2,1107.632851,0
h100rc104.csv,3,933.5573467,0
h100rc104.csv,4,988.9634141,0
h100rc104.csv,5,1010.056261,0
h100rc104.csv,6,945.0289018,0
h100rc104.csv,7,1087.811777,0
h100rc104.csv,8,933.2536592,0
h100rc104.csv,9,1038.982964,0
h100rc104.csv,10,1014.579686,0
h100rc105.csv,1,1527.038847,0
h100rc105.csv,2,1559.710381,0
h100rc105.csv,3,1581.277764,0
h100rc105.csv,4,1379.419917,0
h100rc105.csv,5,1496.484769,0
h100rc105.csv,6,1574.287882,0
h100rc105.csv,7,1505.774923,0
h100rc105.csv,8,1465.331971,0
h100rc105.csv,9,1384.067151,0
h100rc105.csv,10,1471.339373,0
h100rc106.csv,1,1412.314853,0
h100rc106.csv,2,1693.937855,0
h100rc106.csv,3,1556.935336,0
h100rc106.csv,4,1598.345737,0
h100rc106.csv,5,1585.531074,0
h100rc106.csv,6,1672.848719,0
h100rc106.csv,7,1438.502552,0
h100rc106.csv,8,1545.504238,0
h100rc106.csv,9,1402.820563,0
h100rc106.csv,10,1428.589712,0
h100rc107.csv,1,1182.719992,0
h100rc107.csv,2,1152.405798,0
h100rc107.csv,3,1367.8099,0
h100rc107.csv,4,1330.74597,0
h100rc107.csv,5,1304.860263,0
h100rc107.csv,6,1354.025864,0
h100rc107.csv,7,1139.213201,0
h100rc107.csv,8,1439.911671,0
h100rc107.csv,9,1464.656301,0
h100rc107.csv,10,1306.78242,0
h100rc108.csv,1,995.6584824,0
h100rc108.csv,2,1017.681217,0
h100rc108.csv,3,1071.754894,0
h100rc108.csv,4,958.9499625,0
h100rc108.csv,5,1013.922482,0
h100rc108.csv,6,970.1287105,0
h100rc108.csv,7,1192.022502,0
h100rc108.csv,8,1088.722824,0
h100rc108.csv,9,1233.380182,0
h100rc108.csv,10,1076.120729,0
h100rc201.csv,1,1792.469643,0
h100rc201.csv,2,2024.383983,0
h100rc201.csv,3,1718.348203,0
h100rc201.csv,4,1886.352849,0
h100rc201.csv,5,1888.910547,0
h100rc201.csv,6,2069.734208,0
h100rc201.csv,7,1558.880426,0
h100rc201.csv,8,1961.444414,0
h100rc201.csv,9,2046.336646,0
h100rc201.csv,10,2103.431649,0
h100rc202.csv,1,1690.831055,0
h100rc202.csv,2,1598.4303,0
h100rc202.csv,3,1719.819576,0
h100rc202.csv,4,1719.662191,0
h100rc202.csv,5,1787.777741,0
h100rc202.csv,6,1844.269976,0
h100rc202.csv,7,1769.883898,0
h100rc202.csv,8,1684.810263,0
h100rc202.csv,9,1893.950785,0
h100rc202.csv,10,1849.225002,0
h100rc203.csv,1,1439.118615,0
h100rc203.csv,2,1361.319748,0
h100rc203.csv,3,1512.868403,0
h100rc203.csv,4,1354.661165,0
h100rc203.csv,5,1473.434805,0
h100rc203.csv,6,1452.523077,0
h100rc203.csv,7,1553.476857,0
h100rc203.csv,8,1599.389004,0
h100rc203.csv,9,1411.48668,0
h100rc203.csv,10,1506.619414,0
h100rc204.csv,1,1012.43691,0
h100rc204.csv,2,1149.998242,0
h100rc204.csv,3,1153.129966,0
h100rc204.csv,4,1069.05267,0
h100rc204.csv,5,1606.857252,0
h100rc204.csv,6,1149.656579,0
h100rc204.csv,7,1217.355982,0
h100rc204.csv,8,1104.207916,0
h100rc204.csv,9,1060.199684,0
h100rc204.csv,10,1163.94556,0
h100rc205.csv,1,1911.694682,0
h100rc205.csv,2,2037.977451,0
h100rc205.csv,3,1923.033932,0
h100rc205.csv,4,2040.113303,0
h100rc205.csv,5,1826.08692,0
h100rc205.csv,6,2117.846136,0
h100rc205.csv,7,1993.824696,0
h100rc205.csv,8,2071.783747,0
h100rc205.csv,9,1879.181841,0
h100rc205.csv,10,2292.934115,0
h100rc206.csv,1,1471.00283,0
h100rc206.csv,2,1821.549179,0
h100rc206.csv,3,1874.539526,0
h100rc206.csv,4,1651.920004,0
h100rc206.csv,5,1943.158912,0
h100rc206.csv,6,1842.40191,0
h100rc206.csv,7,1663.423068,0
h100rc206.csv,8,1766.441777,0
h100rc206.csv,9,1741.212114,0
h100rc206.csv,10,1945.114025,0
h100rc207.csv,1,1772.536331,0
h100rc207.csv,2,1791.141677,0
h100rc207.csv,3,1816.787779,0
h100rc207.csv,4,1726.78683,0
h100rc207.csv,5,1534.321997,0
h100rc207.csv,6,1799.999499,0
h100rc207.csv,7,1878.975911,0
h100rc207.csv,8,2010.637618,0
h100rc207.csv,9,1581.393498,0
h100rc207.csv,10,1964.825224,0
h100rc208.csv,1,1377.2195,0
h100rc208.csv,2,1263.770575,0
h100rc208.csv,3,1558.147349,0
h100rc208.csv,4,1501.386955,0
h100rc208.csv,5,1416.977645,0
h100rc208.csv,6,1561.058032,0
h100rc208.csv,7,1288.672979,0
h100rc208.csv,8,1556.546833,0
h100rc208.csv,9,1283.394046,0
h100rc208.csv,10,1349.815271,0
