file_name,ited,sized,td,rd,obj,time
h100c101.csv,5,5,1473.350182,0,0.05402338228061363,6.12378931
h100c101.csv,5,5,1387.981942,0,0.05089318206040341,5.283890247
h100c101.csv,5,5,1494.756457,0,0.05480828690930084,6.196696281
h100c101.csv,5,10,1664.483967,0,0.06103169141169813,8.44938612
h100c101.csv,5,10,1511.337548,0,0.05541626634872147,8.711606979
h100c101.csv,5,10,1530.972875,0,0.056136235565602356,8.538105011
h100c101.csv,5,20,1691.109646,0,0.06200797610807992,13.77845383
h100c101.csv,5,20,1367.402811,0,0.05013860634948404,12.89588022
h100c101.csv,5,20,1578.474985,0,0.057877997082326264,13.83143425
h100c101.csv,5,30,1502.99653,0,0.05511042595210116,18.75001597
h100c101.csv,5,30,1405.986376,0,0.051553351267025926,18.07950592
h100c101.csv,5,30,1477.859001,0,0.054188707303440484,18.7064116
h100c101.csv,10,5,1491.259757,0,0.05468007328898948,11.31831408
h100c101.csv,10,5,2021.123087,0,0.07410859040785385,10.05938458
h100c101.csv,10,5,1367.486006,0,0.05014165686343772,9.5475564
h100c101.csv,10,10,1497.718599,0,0.054916899872865445,16.41052604
h100c101.csv,10,10,1659.713453,0,0.06085677080921979,15.64661598
h100c101.csv,10,10,1728.939413,0,0.06339508148818265,16.29092693
h100c101.csv,10,20,1554.006932,0,0.056980826133402926,26.42418957
h100c101.csv,10,20,1523.443587,0,0.0558601589010767,26.35200858
h100c101.csv,10,20,1666.721814,0,0.061113746625348984,26.25613737
h100c101.csv,10,30,1367.486006,0,0.05014165686343772,35.86153221
h100c101.csv,10,30,1386.994791,0,0.05085698616041085,35.02131248
h100c101.csv,10,30,1516.108062,0,0.055591186951199814,36.79756641
h100c101.csv,20,5,1662.319614,0,0.06095233100509712,37.18904376
h100c101.csv,20,5,1715.900939,0,0.06291699930930669,37.11843848
h100c101.csv,20,5,1700.053426,0,0.06233591799988314,37.60367799
h100c101.csv,20,10,1708.685892,0,0.062652444930439,54.13605571
h100c101.csv,20,10,1519.714847,0,0.055723437062028515,54.0520637
h100c101.csv,20,10,1644.573009,0,0.060301615623369866,56.11423612
h100c101.csv,20,20,1713.136794,0,0.06281564630861589,88.18078709
h100c101.csv,20,20,1817.779071,0,0.06665256831273239,88.43940306
h100c101.csv,20,20,1667.178217,0,0.061130481569997064,90.04703283
h100c101.csv,20,30,1656.304503,0,0.060731774721205264,121.8804901
h100c101.csv,20,30,1674.678919,0,0.061405510070668176,123.0332572
h100c101.csv,20,30,1649.299021,0,0.06047490446946903,123.4983273
h100c101.csv,30,5,1923.49604,0,0.07052889608572803,55.84342027
h100c101.csv,30,5,1924.805285,0,0.07057690221760224,54.31555605
h100c101.csv,30,5,1234.004388,0,0.04524728174152333,54.61713195
h100c101.csv,30,10,1798.177359,1,0.07088432670772864,82.67395878
h100c101.csv,30,10,1449.857907,0,0.053161990217496964,80.224962
h100c101.csv,30,10,1868.967349,0,0.06852949067950231,82.79134655
h100c101.csv,30,20,2017.577401,0,0.07397858061617961,135.5576127
h100c101.csv,30,20,1587.594483,0,0.05821238203213672,131.2013135
h100c101.csv,30,20,1706.918692,0,0.06258764694667883,131.1011827
h100c101.csv,30,30,1601.771143,0,0.058732198116594414,182.3597896
h100c101.csv,30,30,1796.869318,0,0.06588586967345927,183.6194005
h100c101.csv,30,30,1977.447986,0,0.07250715396301319,186.5562425
h100c102.csv,5,5,1618.899494,0,0.059360243957436845,5.972468615
h100c102.csv,5,5,1560.476174,0,0.05721803405443998,5.706176758
h100c102.csv,5,5,1611.873554,0,0.05910262357150428,5.80287838
h100c102.csv,5,10,1522.412496,0,0.05582235185157847,8.034850836
h100c102.csv,5,10,1531.115979,0,0.05614148276493917,7.944811344
h100c102.csv,5,10,1598.694994,0,0.0586194048544023,7.972787142
h100c102.csv,5,20,1567.724073,0,0.05748379301873235,12.24222207
h100c102.csv,5,20,1648.239261,0,0.060436046212752365,12.26796699
h100c102.csv,5,20,1573.681721,0,0.057702242304808,12.22034454
h100c102.csv,5,30,1516.083759,0,0.05559029583225498,16.48916841
h100c102.csv,5,30,1705.455079,0,0.0625339805979887,16.41720366
h100c102.csv,5,30,1372.457982,0,0.05032396448006516,16.67317295
h100c102.csv,10,5,1602.392639,0,0.05875498653200581,10.7040205
h100c102.csv,10,5,1522.129916,0,0.05581199048090681,10.84940481
h100c102.csv,10,5,1546.788297,0,0.056716140193214665,10.82023931
h100c102.csv,10,10,1534.374976,0,0.056260980521096085,16.22824454
h100c102.csv,10,10,1490.947558,0,0.0546686258774164,14.72967458
h100c102.csv,10,10,1689.215474,0,0.061938522437587046,15.08491969
h100c102.csv,10,20,1497.835089,0,0.05492117121574017,23.64550734
h100c102.csv,10,20,1487.399994,0,0.054538547225050964,23.44786477
h100c102.csv,10,20,1470.152018,0,0.053906115090179944,23.37303662
h100c102.csv,10,30,1323.957628,0,0.04854560031593254,32.15078759
h100c102.csv,10,30,1618.284862,0,0.059337707224551776,32.13394761
h100c102.csv,10,30,1384.853475,0,0.05077847045228872,32.60038972
h100c102.csv,20,5,1961.023986,0,0.07190493458474403,36.12850571
h100c102.csv,20,5,1697.78205,0,0.06225263337722511,36.25693774
h100c102.csv,20,5,1715.036284,0,0.0628852949743994,33.8682282
h100c102.csv,20,10,1687.391844,0,0.06187165533305752,50.66786647
h100c102.csv,20,10,1709.855031,0,0.06269531379074651,49.3555131
h100c102.csv,20,10,1772.146781,0,0.06497936755087182,51.43015981
h100c102.csv,20,20,1352.890967,0,0.04960650006166018,78.24595594
h100c102.csv,20,20,2013.36717,0,0.07382420392991625,81.83345962
h100c102.csv,20,20,1728.23351,0,0.0633691981183715,81.21374249
h100c102.csv,20,30,1841.6367,0,0.06752735682365278,107.3675447
h100c102.csv,20,30,1846.747998,0,0.06771477296489173,111.3146858
h100c102.csv,20,30,1446.526054,0,0.053039821047858364,105.9917953
h100c102.csv,30,5,1508.291226,0,0.055304566754174,54.27355957
h100c102.csv,30,5,1840.313812,0,0.06747885044342386,53.58304381
h100c102.csv,30,5,1710.978906,0,0.06273652295439436,52.21707821
h100c102.csv,30,10,2014.271091,0,0.07385734803260892,76.91102004
h100c102.csv,30,10,1690.357352,0,0.06198039171786099,75.43605328
h100c102.csv,30,10,1765.239295,0,0.06472609052187019,78.52919412
h100c102.csv,30,20,1912.135031,0,0.07011232157425151,123.4537208
h100c102.csv,30,20,1438.128325,0,0.05273190122703195,117.4890423
h100c102.csv,30,20,1746.506975,0,0.06403923189401223,125.5484071
h100c102.csv,30,30,1693.55694,0,0.062097711122152115,162.5591998
h100c102.csv,30,30,1536.180663,0,0.056327189709021605,160.3312614
h100c102.csv,30,30,1562.423102,0,0.057289422131016635,167.6256332
h100c201.csv,5,5,1682.485385,0,0.06133104508562359,14.48686624
h100c201.csv,5,5,1499.605595,0,0.054664592737367755,14.78736734
h100c201.csv,5,5,1491.516658,0,0.05436972957584212,14.99633861
h100c201.csv,5,10,1454.335168,0,0.0530143658622128,21.10335326
h100c201.csv,5,10,1343.714984,0,0.0489819673922053,21.28844738
h100c201.csv,5,10,1537.598615,0,0.05604953886726178,20.73850608
h100c201.csv,5,20,1441.423508,0,0.052543701683700345,35.01491237
h100c201.csv,5,20,1341.443973,0,0.048899183030883225,33.54204345
h100c201.csv,5,20,1593.786043,0,0.0580977193213899,34.89990401
h100c201.csv,5,30,1278.230614,0,0.04659488879724107,47.18464065
h100c201.csv,5,30,1522.020642,0,0.05548168052333587,48.35724139
h100c201.csv,5,30,1449.707468,0,0.052845673949716496,46.54562378
h100c201.csv,10,5,1020.911238,0,0.03721491653028403,28.61026216
h100c201.csv,10,5,989.5631039,0,0.03607219407754946,27.58339047
h100c201.csv,10,5,1201.351691,0,0.04379244858903256,28.63570642
h100c201.csv,10,10,1281.389164,0,0.046710026304040385,40.2196691
h100c201.csv,10,10,1204.864339,0,0.043920493905074284,41.70024991
h100c201.csv,10,10,1107.569277,0,0.040373831397732186,41.22515392
h100c201.csv,10,20,937.9435516,0,0.03419052478185391,68.76813173
h100c201.csv,10,20,1318.557912,0,0.04806492553804722,67.07076478
h100c201.csv,10,20,1051.005794,0,0.03831194274360108,66.32251692
h100c201.csv,10,30,1259.278844,0,0.045904046623701254,92.49093342
h100c201.csv,10,30,1430.140209,0,0.052132395573196696,94.90845418
h100c201.csv,10,30,1361.41724,0,0.04962726147352848,93.91392875
h100c201.csv,20,5,1024.278943,0,0.03733767829037509,94.33339047
h100c201.csv,20,5,901.1019747,0,0.03284755180032078,92.77313495
h100c201.csv,20,5,1274.718942,0,0.04646687905898238,94.69940734
h100c201.csv,20,10,1101.247235,0,0.04014337623515423,136.0531304
h100c201.csv,20,10,964.0333155,0,0.035141565724194204,138.4195013
h100c201.csv,20,10,1181.625613,0,0.04307338083963838,135.1382704
h100c201.csv,20,20,1105.960303,0,0.04031518003718228,225.887629
h100c201.csv,20,20,1014.340667,0,0.0369754018279086,224.8225532
h100c201.csv,20,20,1248.149567,0,0.04549835502272643,224.4493961
h100c201.csv,20,30,1141.4816,0,0.04161002532215741,313.3678944
h100c201.csv,20,30,1149.052475,0,0.041886003752699685,314.3448665
h100c201.csv,20,30,933.1713634,0,0.03401656589207058,315.4068935
h100c201.csv,30,5,1054.237528,0,0.03842974800088642,136.4685426
h100c201.csv,30,5,1152.38006,0,0.04200730303261066,138.5748403
h100c201.csv,30,5,1293.259525,0,0.04714273237814018,138.9993055
h100c201.csv,30,10,1433.72427,0,0.05226304408208739,198.0025246
h100c201.csv,30,10,1140.16606,0,0.041562070407498854,203.3756921
h100c201.csv,30,10,1050.615756,0,0.03829772482624121,205.3347595
h100c201.csv,30,20,1153.035743,0,0.04203120441326656,335.8394861
h100c201.csv,30,20,1136.438738,0,0.04142619965600901,327.9214327
h100c201.csv,30,20,973.4391273,0,0.035484432457371026,334.4050989
h100c201.csv,30,30,1035.576413,0,0.037749500971333165,465.8864958
h100c201.csv,30,30,1110.123173,0,0.04046692766597703,465.7826319
h100c201.csv,30,30,979.8445906,0,0.03571792854711364,467.4816871
h100c202.csv,5,5,1329.749238,0,0.0484728789892886,14.60523605
h100c202.csv,5,5,1348.510721,0,0.04915678469807202,14.52144957
h100c202.csv,5,5,1299.180404,0,0.04735856408766528,14.52767682
h100c202.csv,5,10,1401.091839,0,0.051073505608376084,20.42735171
h100c202.csv,5,10,1301.500759,0,0.04744314716837932,20.34886003
h100c202.csv,5,10,1460.572888,0,0.053241747264727336,20.06671405
h100c202.csv,5,20,1260.787899,0,0.04595905567225932,31.72170687
h100c202.csv,5,20,1282.651354,0,0.04675603647000486,31.33543134
h100c202.csv,5,20,1455.50199,0,0.053056899612179916,31.65502572
h100c202.csv,5,30,1492.872777,0,0.054419163702445546,42.75394797
h100c202.csv,5,30,1334.534439,0,0.04864731223007111,42.82270098
h100c202.csv,5,30,1260.031545,0,0.045931484567221355,42.76940513
h100c202.csv,10,5,1200.970072,0,0.043778537566504114,27.32226849
h100c202.csv,10,5,1268.396329,0,0.046236403081943246,27.55295587
h100c202.csv,10,5,1210.071846,0,0.044110321317215956,27.52178884
h100c202.csv,10,10,1168.352374,0,0.042589536149634594,38.49226189
h100c202.csv,10,10,1323.749122,0,0.048254158881407855,39.05278134
h100c202.csv,10,10,1330.259231,0,0.04849146958386684,38.27309394
h100c202.csv,10,20,1296.273311,0,0.04725259285401257,61.14997578
h100c202.csv,10,20,1202.23518,0,0.04382465410129123,60.36436868
h100c202.csv,10,20,1358.221273,0,0.049510760018052755,61.77650976
h100c202.csv,10,30,1423.230324,0,0.05188051197750565,85.27893734
h100c202.csv,10,30,1501.634423,0,0.054738548887387446,84.6287446
h100c202.csv,10,30,1365.127129,0,0.049762496746030824,83.47458649
h100c202.csv,20,5,1134.140282,0,0.04134241485180204,90.11019397
h100c202.csv,20,5,1205.814204,0,0.04395511899820119,87.75297856
h100c202.csv,20,5,1444.258775,0,0.05264705466956108,89.90743136
h100c202.csv,20,10,1239.23565,1,0.05012391420634481,130.4756582
h100c202.csv,20,10,1235.70627,0,0.04504476391511583,125.0118716
h100c202.csv,20,10,1237.559823,0,0.04511233082750931,129.6409082
h100c202.csv,20,20,1214.040469,0,0.04425498812877393,203.1601067
h100c202.csv,20,20,1329.094336,0,0.04844900607814966,200.5335593
h100c202.csv,20,20,1250.201459,0,0.04557315191658644,204.0293975
h100c202.csv,20,30,1574.388627,0,0.057390632171720204,274.3662922
h100c202.csv,20,30,1025.856158,0,0.037395171951322845,277.3775904
h100c202.csv,20,30,1339.816154,0,0.048839844720208865,281.6766388
h100c202.csv,30,5,1146.923153,0,0.041808384330416386,132.2977438
h100c202.csv,30,5,1362.95594,0,0.04968335116079389,133.9983516
h100c202.csv,30,5,1131.298975,0,0.041238841691956074,134.2206962
h100c202.csv,30,10,1427.794632,0,0.05204689308383108,188.833957
h100c202.csv,30,10,1283.219704,0,0.04677675433167854,191.4851913
h100c202.csv,30,10,1220.705129,0,0.044497932624211756,186.795814
h100c202.csv,30,20,1324.960812,0,0.048298328188720915,303.4558959
h100c202.csv,30,20,1068.844052,0,0.038962194457762035,300.9958472
h100c202.csv,30,20,1276.723362,0,0.046539945472804774,300.2506747
h100c202.csv,30,30,1261.752705,0,0.0459942254043785,417.4229836
h100c202.csv,30,30,1195.051257,0,0.04356278109524153,412.1883845
h100c202.csv,30,30,1284.086476,0,0.046808350465044626,409.6739671
h100r101.csv,5,5,1323.268951,2,0.0626525324524542,1.536800385
h100r101.csv,5,5,1310.642526,4,0.07205017559946561,1.523388147
h100r101.csv,5,5,1523.192554,0,0.060721410008192644,1.479444742
h100r101.csv,5,10,1379.27145,0,0.054984057667632466,2.168432951
h100r101.csv,5,10,1327.42337,5,0.07766963171113678,2.362062931
h100r101.csv,5,10,1278.606091,5,0.07572355207343175,2.286653996
h100r101.csv,5,20,1459.932337,0,0.05819956891621982,3.737058878
h100r101.csv,5,20,1275.830614,0,0.05086043364002564,3.679381609
h100r101.csv,5,20,1313.472447,5,0.07711348422127995,4.026769638
h100r101.csv,5,30,1367.648195,0,0.054520701652247976,5.308688641
h100r101.csv,5,30,1219.41103,3,0.06346277656186725,5.604723454
h100r101.csv,5,30,1390.636323,0,0.05543711339674027,5.169137478
h100r101.csv,10,5,1189.117633,4,0.06720563848912024,2.724302053
h100r101.csv,10,5,1245.920731,2,0.059569079235925484,2.725915909
h100r101.csv,10,5,1333.552875,3,0.06801299166837871,2.799347878
h100r101.csv,10,10,1278.988757,6,0.08068930193692667,4.60021019
h100r101.csv,10,10,1169.786695,6,0.07633600913554782,4.437663078
h100r101.csv,10,10,1509.820987,0,0.06018835829380052,4.257066965
h100r101.csv,10,20,1355.933637,4,0.07385568608041927,7.725238085
h100r101.csv,10,20,1364.586311,5,0.07915111622315421,7.635912657
h100r101.csv,10,20,1557.863845,0,0.062103565974485776,7.30324769
h100r101.csv,10,30,1308.435651,3,0.0670117044360019,10.6592176
h100r101.csv,10,30,1295.741253,4,0.07145614281936773,11.11663055
h100r101.csv,10,30,1214.06325,4,0.06820008468292978,10.63077617
h100r101.csv,20,5,1490.021731,8,0.09900302994346594,9.398486137
h100r101.csv,20,5,1603.161875,2,0.07381034237738106,9.320136547
h100r101.csv,20,5,1463.937749,7,0.09301270827354519,9.554263115
h100r101.csv,20,10,1451.155039,0,0.05784966574132412,14.04615808
h100r101.csv,20,10,1418.014392,4,0.07633050843171942,14.87772965
h100r101.csv,20,10,1699.330975,5,0.09249556695423275,14.82632232
h100r101.csv,20,20,1305.055159,7,0.0866789227877782,26.96794057
h100r101.csv,20,20,1515.859168,2,0.07033005785744235,24.9996798
h100r101.csv,20,20,1443.166832,9,0.10208567478217512,27.7252686
h100r101.csv,20,30,1622.875821,0,0.06469524017862502,33.79254985
h100r101.csv,20,30,1266.705938,0,0.05049668239194285,34.30175662
h100r101.csv,20,30,1418.325406,1,0.0614914217213158,34.85598755
h100r101.csv,30,5,1346.833065,3,0.06854240067832894,14.37814522
h100r101.csv,30,5,1527.192096,0,0.060880850013981296,13.38817501
h100r101.csv,30,5,1291.676181,0,0.051492110290553235,13.4359262
h100r101.csv,30,10,1611.906509,4,0.0840599335151048,22.0377388
h100r101.csv,30,10,1361.263133,7,0.08891962927365288,22.58673787
h100r101.csv,30,10,1417.586054,2,0.06641244282426392,21.45095205
h100r101.csv,30,20,1391.793298,1,0.06043373075242361,36.87191296
h100r101.csv,30,20,1504.154318,1,0.06491295404329504,36.7652669
h100r101.csv,30,20,1507.75985,8,0.09971015235799233,41.20569205
h100r101.csv,30,30,1237.744604,6,0.07904512168002027,56.80691481
h100r101.csv,30,30,1366.721185,5,0.07923622204850073,60.67164063
h100r101.csv,30,30,1343.401962,2,0.06345512619703368,52.56285834
h100r102.csv,5,5,1426.738088,1,0.06182678963763675,1.434577703
h100r102.csv,5,5,1374.60057,0,0.05479785506387483,1.558675528
h100r102.csv,5,5,1510.234925,0,0.060204859752496585,1.58712244
h100r102.csv,5,10,1419.490102,3,0.07143884192081773,2.1068573
h100r102.csv,5,10,1269.853552,7,0.08527562600433405,2.200776815
h100r102.csv,5,10,1444.473504,0,0.05758330924873647,2.27964592
h100r102.csv,5,20,1446.126559,0,0.05764920756878635,3.688275337
h100r102.csv,5,20,1404.996013,1,0.06096005125512764,3.444330931
h100r102.csv,5,20,1381.898035,7,0.08974223068509654,3.582822323
h100r102.csv,5,30,1218.297098,8,0.08817084539372538,5.093554735
h100r102.csv,5,30,1374.739745,0,0.05480340321483952,5.459949017
h100r102.csv,5,30,1414.544356,6,0.08609316705179328,5.087578535
h100r102.csv,10,5,1283.178834,1,0.056103862290261944,2.608725786
h100r102.csv,10,5,1180.624615,6,0.07676805811203985,2.842523575
h100r102.csv,10,5,1367.863404,6,0.08423225116264905,2.540889025
h100r102.csv,10,10,1330.545179,0,0.053041606024344504,4.499773979
h100r102.csv,10,10,1346.560695,9,0.09823451306353356,4.432215214
h100r102.csv,10,10,1489.997861,0,0.05939811798023735,4.237439156
h100r102.csv,10,20,1392.407467,0,0.05550771928351744,8.37242651
h100r102.csv,10,20,1281.82285,7,0.08575277687371012,7.159411907
h100r102.csv,10,20,1462.470035,7,0.0929541984920112,7.670702457
h100r102.csv,10,30,1265.644677,7,0.0851078410293635,10.75890422
h100r102.csv,10,30,1320.914813,0,0.052657695663911534,10.75744843
h100r102.csv,10,30,1228.349573,7,0.08362108789671774,10.52612495
h100r102.csv,20,5,1274.662892,8,0.0904178433053967,8.626048565
h100r102.csv,20,5,1289.647689,6,0.08111421563449026,8.577655315
h100r102.csv,20,5,1658.939828,6,0.09583588646076549,9.611006498
h100r102.csv,20,10,1265.67096,8,0.09005938383925505,13.8946507
h100r102.csv,20,10,1265.336812,8,0.09004606317427534,13.44392037
h100r102.csv,20,10,1498.225746,4,0.07952809924238609,16.16339493
h100r102.csv,20,20,1362.650791,7,0.088974947657496,23.59762311
h100r102.csv,20,20,1286.227789,8,0.09087887290444208,24.47925735
h100r102.csv,20,20,1321.32671,6,0.0823770860560582,23.38268018
h100r102.csv,20,30,1392.846662,6,0.08522819789858514,33.06134748
h100r102.csv,20,30,1308.008125,8,0.09174713654510862,34.1826911
h100r102.csv,20,30,1412.136971,6,0.08599719769371789,33.07796764
h100r102.csv,30,5,1282.641292,7,0.08578540370878715,12.79940963
h100r102.csv,30,5,1383.78254,2,0.06506488041140848,12.76823235
h100r102.csv,30,5,1246.35844,9,0.09423999366175315,13.00230312
h100r102.csv,30,10,1344.614787,6,0.08330545513723962,20.17784762
h100r102.csv,30,10,1445.965696,8,0.09724675523115515,21.69751978
h100r102.csv,30,10,1448.416258,8,0.09734444582159411,20.15735245
h100r102.csv,30,20,1233.269505,7,0.08381721885035187,34.76421642
h100r102.csv,30,20,1315.087751,6,0.08212837266360598,36.2432127
h100r102.csv,30,20,1288.30802,5,0.07611031526179708,34.1427443
h100r102.csv,30,30,1327.749105,7,0.08758360709453314,52.83791018
h100r102.csv,30,30,1657.472423,7,0.10072788404688732,58.99735093
h100r102.csv,30,30,1338.63269,6,0.08306698143692387,52.3021369
h100r201.csv,5,5,1367.305287,0,0.05450703177367064,5.126013041
